2019-12-02 16:08:10,786 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2019-12-02 16:08:10,930 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2019-12-02 16:08:10,932 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2019-12-02 16:08:10,936 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2019-12-02 16:08:10,948 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2019-12-02 16:08:10,949 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2019-12-02 16:08:10,963 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2019-12-02 16:23:41,233 INFO  SwAddin.cs: 271 - Assembly export called for file tbo
2019-12-02 16:23:41,234 INFO  SwAddin.cs: 276 - Save is required
2019-12-02 16:23:41,235 INFO  SwAddin.cs: 290 - Saving assembly
2019-12-02 16:23:41,236 INFO  SwAddin.cs: 293 - Opening property manager
2019-12-02 16:23:41,247 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tbo
2019-12-02 16:23:41,281 INFO  ExportHelperExtension.cs: 1142 - Found 28 in tbo
2019-12-02 16:23:41,282 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in tbo
2019-12-02 16:23:41,282 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-02 16:23:41,283 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2019-12-02 16:23:41,284 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tbo.STEP-1
2019-12-02 16:23:41,284 INFO  ExportHelperExtension.cs: 1142 - Found 30 in tbo.STEP-1
2019-12-02 16:23:41,285 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tbo.STEP-1
2019-12-02 16:23:41,286 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tbo
2019-12-02 16:23:41,286 INFO  ExportHelperExtension.cs: 1142 - Found 28 in tbo
2019-12-02 16:23:41,287 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in tbo
2019-12-02 16:23:41,287 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-02 16:23:41,287 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2019-12-02 16:23:41,288 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tbo.STEP-1
2019-12-02 16:23:41,288 INFO  ExportHelperExtension.cs: 1142 - Found 30 in tbo.STEP-1
2019-12-02 16:23:41,288 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tbo.STEP-1
2019-12-02 16:23:41,635 INFO  SwAddin.cs: 316 - Loading config tree
2019-12-02 16:23:41,640 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2019-12-02 16:23:41,643 INFO  SwAddin.cs: 321 - Showing property manager
2019-12-02 16:23:45,759 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-02 16:23:47,910 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-02 16:23:55,345 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-02 16:24:24,822 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-02 16:24:25,276 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-02 16:24:26,764 INFO  ExportPropertyManager.cs: 1078 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-02 16:24:57,449 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2019-12-02 16:24:57,654 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2019-12-02 16:25:01,368 INFO  SwAddin.cs: 271 - Assembly export called for file tbo
2019-12-02 16:25:01,368 INFO  SwAddin.cs: 276 - Save is required
2019-12-02 16:25:01,368 INFO  SwAddin.cs: 290 - Saving assembly
2019-12-02 16:25:01,368 INFO  SwAddin.cs: 293 - Opening property manager
2019-12-02 16:25:01,369 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tbo
2019-12-02 16:25:01,369 INFO  ExportHelperExtension.cs: 1142 - Found 29 in tbo
2019-12-02 16:25:01,369 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in tbo
2019-12-02 16:25:01,370 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-02 16:25:01,370 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2019-12-02 16:25:01,370 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from tbo.STEP-1
2019-12-02 16:25:01,371 INFO  ExportHelperExtension.cs: 1142 - Found 30 in tbo.STEP-1
2019-12-02 16:25:01,371 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in tbo.STEP-1
2019-12-02 16:25:01,371 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tbo
2019-12-02 16:25:01,372 INFO  ExportHelperExtension.cs: 1142 - Found 29 in tbo
2019-12-02 16:25:01,372 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [RefAxis] in tbo
2019-12-02 16:25:01,372 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2019-12-02 16:25:01,373 INFO  ExportHelperExtension.cs: 1167 - 1 components to check
2019-12-02 16:25:01,373 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from tbo.STEP-1
2019-12-02 16:25:01,373 INFO  ExportHelperExtension.cs: 1142 - Found 30 in tbo.STEP-1
2019-12-02 16:25:01,374 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in tbo.STEP-1
2019-12-02 16:25:03,543 INFO  SwAddin.cs: 316 - Loading config tree
2019-12-02 16:25:03,546 INFO  Serialization.cs: 275 - URDF Configuration found
